"Name","Year","Wins","Losses","Win_Percent","Arena","Location","Capacity"
"Anaheim Ducks",2012,30,12,0.714285714285714,NA,NA,NA
"Anaheim Ducks",2013,54,20,0.72972972972973,NA,NA,NA
"Anaheim Ducks",2014,51,24,0.68,NA,NA,NA
"Anaheim Ducks",2015,46,25,0.647887323943662,NA,NA,NA
"Anaheim Ducks",2016,46,23,0.666666666666667,NA,NA,NA
"Anaheim Ducks",2017,44,25,0.63768115942029,NA,NA,NA
"Anaheim Ducks",2018,35,37,0.486111111111111,NA,NA,NA
"Anaheim Ducks",2019,29,33,0.467741935483871,NA,NA,NA
"Anaheim Ducks",2020,17,30,0.361702127659574,NA,NA,NA
"Anaheim Ducks",2021,27,29,0.482142857142857,NA,NA,NA
"Arizona Coyotes",2014,24,50,0.324324324324324,NA,NA,NA
"Arizona Coyotes",2015,35,39,0.472972972972973,NA,NA,NA
"Arizona Coyotes",2016,30,42,0.416666666666667,NA,NA,NA
"Arizona Coyotes",2017,29,41,0.414285714285714,NA,NA,NA
"Arizona Coyotes",2018,39,35,0.527027027027027,NA,NA,NA
"Arizona Coyotes",2019,33,29,0.532258064516129,NA,NA,NA
"Arizona Coyotes",2020,24,26,0.48,NA,NA,NA
"Arizona Coyotes",2021,20,40,0.333333333333333,NA,NA,NA
"Boston Bruins",1990,44,24,0.647058823529412,NA,NA,NA
"Boston Bruins",1991,36,32,0.529411764705882,NA,NA,NA
"Boston Bruins",1990,44,24,0.647058823529412,NA,NA,NA
"Boston Bruins",1991,36,32,0.529411764705882,NA,NA,NA
"Boston Bruins",1990,44,24,0.647058823529412,NA,NA,NA
"Boston Bruins",1991,36,32,0.529411764705882,NA,NA,NA
"Boston Bruins",1990,44,24,0.647058823529412,NA,NA,NA
"Boston Bruins",1991,36,32,0.529411764705882,NA,NA,NA
"Boston Bruins",1990,44,24,0.647058823529412,NA,NA,NA
"Boston Bruins",1991,36,32,0.529411764705882,NA,NA,NA
"Boston Bruins",1990,44,24,0.647058823529412,NA,NA,NA
"Boston Bruins",1991,36,32,0.529411764705882,NA,NA,NA
"Boston Bruins",1990,44,24,0.647058823529412,NA,NA,NA
"Boston Bruins",1991,36,32,0.529411764705882,NA,NA,NA
"Boston Bruins",1990,44,24,0.647058823529412,NA,NA,NA
"Boston Bruins",1991,36,32,0.529411764705882,NA,NA,NA
"Boston Bruins",1990,44,24,0.647058823529412,NA,NA,NA
"Boston Bruins",1991,36,32,0.529411764705882,NA,NA,NA
"Boston Bruins",1990,44,24,0.647058823529412,NA,NA,NA
"Boston Bruins",1991,36,32,0.529411764705882,NA,NA,NA
"Boston Bruins",1990,44,24,0.647058823529412,NA,NA,NA
"Boston Bruins",1991,36,32,0.529411764705882,NA,NA,NA
"Boston Bruins",1990,44,24,0.647058823529412,NA,NA,NA
"Boston Bruins",1991,36,32,0.529411764705882,NA,NA,NA
"Boston Bruins",1990,44,24,0.647058823529412,NA,NA,NA
"Boston Bruins",1991,36,32,0.529411764705882,NA,NA,NA
"Boston Bruins",1990,44,24,0.647058823529412,NA,NA,NA
"Boston Bruins",1991,36,32,0.529411764705882,NA,NA,NA
"Boston Bruins",1990,44,24,0.647058823529412,NA,NA,NA
"Boston Bruins",1991,36,32,0.529411764705882,NA,NA,NA
"Boston Bruins",1990,44,24,0.647058823529412,NA,NA,NA
"Boston Bruins",1991,36,32,0.529411764705882,NA,NA,NA
"Boston Bruins",1990,44,24,0.647058823529412,NA,NA,NA
"Boston Bruins",1991,36,32,0.529411764705882,NA,NA,NA
"Boston Bruins",1990,44,24,0.647058823529412,NA,NA,NA
"Boston Bruins",1991,36,32,0.529411764705882,NA,NA,NA
"Boston Bruins",1990,44,24,0.647058823529412,NA,NA,NA
"Boston Bruins",1991,36,32,0.529411764705882,NA,NA,NA
"Boston Bruins",1990,44,24,0.647058823529412,NA,NA,NA
"Boston Bruins",1991,36,32,0.529411764705882,NA,NA,NA
"Boston Bruins",1990,44,24,0.647058823529412,NA,NA,NA
"Boston Bruins",1991,36,32,0.529411764705882,NA,NA,NA
"Boston Bruins",1990,44,24,0.647058823529412,NA,NA,NA
"Boston Bruins",1991,36,32,0.529411764705882,NA,NA,NA
"Boston Bruins",1990,44,24,0.647058823529412,NA,NA,NA
"Boston Bruins",1991,36,32,0.529411764705882,NA,NA,NA
"Boston Bruins",1990,44,24,0.647058823529412,NA,NA,NA
"Boston Bruins",1991,36,32,0.529411764705882,NA,NA,NA
"Boston Bruins",2012,28,14,0.666666666666667,NA,NA,NA
"Boston Bruins",2013,54,19,0.73972602739726,NA,NA,NA
"Boston Bruins",2014,41,27,0.602941176470588,NA,NA,NA
"Boston Bruins",2015,42,31,0.575342465753425,NA,NA,NA
"Boston Bruins",2016,44,31,0.586666666666667,NA,NA,NA
"Boston Bruins",2017,50,20,0.714285714285714,NA,NA,NA
"Boston Bruins",2018,49,24,0.671232876712329,NA,NA,NA
"Boston Bruins",2019,44,14,0.758620689655172,NA,NA,NA
"Boston Bruins",2020,33,16,0.673469387755102,NA,NA,NA
"Boston Bruins",2021,41,19,0.683333333333333,NA,NA,NA
"Buffalo Sabres",1990,31,30,0.508196721311475,NA,NA,NA
"Buffalo Sabres",1991,31,37,0.455882352941176,NA,NA,NA
"Buffalo Sabres",1990,31,30,0.508196721311475,NA,NA,NA
"Buffalo Sabres",1991,31,37,0.455882352941176,NA,NA,NA
"Buffalo Sabres",1990,31,30,0.508196721311475,NA,NA,NA
"Buffalo Sabres",1991,31,37,0.455882352941176,NA,NA,NA
"Buffalo Sabres",1990,31,30,0.508196721311475,NA,NA,NA
"Buffalo Sabres",1991,31,37,0.455882352941176,NA,NA,NA
"Buffalo Sabres",1990,31,30,0.508196721311475,NA,NA,NA
"Buffalo Sabres",1991,31,37,0.455882352941176,NA,NA,NA
"Buffalo Sabres",1990,31,30,0.508196721311475,NA,NA,NA
"Buffalo Sabres",1991,31,37,0.455882352941176,NA,NA,NA
"Buffalo Sabres",1990,31,30,0.508196721311475,NA,NA,NA
"Buffalo Sabres",1991,31,37,0.455882352941176,NA,NA,NA
"Buffalo Sabres",1990,31,30,0.508196721311475,NA,NA,NA
"Buffalo Sabres",1991,31,37,0.455882352941176,NA,NA,NA
"Buffalo Sabres",1990,31,30,0.508196721311475,NA,NA,NA
"Buffalo Sabres",1991,31,37,0.455882352941176,NA,NA,NA
"Buffalo Sabres",1990,31,30,0.508196721311475,NA,NA,NA
"Buffalo Sabres",1991,31,37,0.455882352941176,NA,NA,NA
"Buffalo Sabres",1990,31,30,0.508196721311475,NA,NA,NA
"Buffalo Sabres",1991,31,37,0.455882352941176,NA,NA,NA
"Buffalo Sabres",1990,31,30,0.508196721311475,NA,NA,NA
"Buffalo Sabres",1991,31,37,0.455882352941176,NA,NA,NA
"Buffalo Sabres",1990,31,30,0.508196721311475,NA,NA,NA
"Buffalo Sabres",1991,31,37,0.455882352941176,NA,NA,NA
"Buffalo Sabres",1990,31,30,0.508196721311475,NA,NA,NA
"Buffalo Sabres",1991,31,37,0.455882352941176,NA,NA,NA
"Buffalo Sabres",1990,31,30,0.508196721311475,NA,NA,NA
"Buffalo Sabres",1991,31,37,0.455882352941176,NA,NA,NA
"Buffalo Sabres",1990,31,30,0.508196721311475,NA,NA,NA
"Buffalo Sabres",1991,31,37,0.455882352941176,NA,NA,NA
"Buffalo Sabres",1990,31,30,0.508196721311475,NA,NA,NA
"Buffalo Sabres",1991,31,37,0.455882352941176,NA,NA,NA
"Buffalo Sabres",1990,31,30,0.508196721311475,NA,NA,NA
"Buffalo Sabres",1991,31,37,0.455882352941176,NA,NA,NA
"Buffalo Sabres",1990,31,30,0.508196721311475,NA,NA,NA
"Buffalo Sabres",1991,31,37,0.455882352941176,NA,NA,NA
"Buffalo Sabres",1990,31,30,0.508196721311475,NA,NA,NA
"Buffalo Sabres",1991,31,37,0.455882352941176,NA,NA,NA
"Buffalo Sabres",1990,31,30,0.508196721311475,NA,NA,NA
"Buffalo Sabres",1991,31,37,0.455882352941176,NA,NA,NA
"Buffalo Sabres",1990,31,30,0.508196721311475,NA,NA,NA
"Buffalo Sabres",1991,31,37,0.455882352941176,NA,NA,NA
"Buffalo Sabres",1990,31,30,0.508196721311475,NA,NA,NA
"Buffalo Sabres",1991,31,37,0.455882352941176,NA,NA,NA
"Buffalo Sabres",1990,31,30,0.508196721311475,NA,NA,NA
"Buffalo Sabres",1991,31,37,0.455882352941176,NA,NA,NA
"Buffalo Sabres",2012,21,21,0.5,NA,NA,NA
"Buffalo Sabres",2013,21,51,0.291666666666667,NA,NA,NA
"Buffalo Sabres",2014,23,51,0.310810810810811,NA,NA,NA
"Buffalo Sabres",2015,35,36,0.492957746478873,NA,NA,NA
"Buffalo Sabres",2016,33,37,0.471428571428571,NA,NA,NA
"Buffalo Sabres",2017,25,45,0.357142857142857,NA,NA,NA
"Buffalo Sabres",2018,33,39,0.458333333333333,NA,NA,NA
"Buffalo Sabres",2019,30,31,0.491803278688525,NA,NA,NA
"Buffalo Sabres",2020,15,34,0.306122448979592,NA,NA,NA
"Buffalo Sabres",2021,23,33,0.410714285714286,NA,NA,NA
"Calgary Flames",1990,46,26,0.638888888888889,NA,NA,NA
"Calgary Flames",1991,31,37,0.455882352941176,NA,NA,NA
"Calgary Flames",1990,46,26,0.638888888888889,NA,NA,NA
"Calgary Flames",1991,31,37,0.455882352941176,NA,NA,NA
"Calgary Flames",1990,46,26,0.638888888888889,NA,NA,NA
"Calgary Flames",1991,31,37,0.455882352941176,NA,NA,NA
"Calgary Flames",1990,46,26,0.638888888888889,NA,NA,NA
"Calgary Flames",1991,31,37,0.455882352941176,NA,NA,NA
"Calgary Flames",1990,46,26,0.638888888888889,NA,NA,NA
"Calgary Flames",1991,31,37,0.455882352941176,NA,NA,NA
"Calgary Flames",1990,46,26,0.638888888888889,NA,NA,NA
"Calgary Flames",1991,31,37,0.455882352941176,NA,NA,NA
"Calgary Flames",1990,46,26,0.638888888888889,NA,NA,NA
"Calgary Flames",1991,31,37,0.455882352941176,NA,NA,NA
"Calgary Flames",1990,46,26,0.638888888888889,NA,NA,NA
"Calgary Flames",1991,31,37,0.455882352941176,NA,NA,NA
"Calgary Flames",1990,46,26,0.638888888888889,NA,NA,NA
"Calgary Flames",1991,31,37,0.455882352941176,NA,NA,NA
"Calgary Flames",1990,46,26,0.638888888888889,NA,NA,NA
"Calgary Flames",1991,31,37,0.455882352941176,NA,NA,NA
"Calgary Flames",1990,46,26,0.638888888888889,NA,NA,NA
"Calgary Flames",1991,31,37,0.455882352941176,NA,NA,NA
"Calgary Flames",1990,46,26,0.638888888888889,NA,NA,NA
"Calgary Flames",1991,31,37,0.455882352941176,NA,NA,NA
"Calgary Flames",1990,46,26,0.638888888888889,NA,NA,NA
"Calgary Flames",1991,31,37,0.455882352941176,NA,NA,NA
"Calgary Flames",1990,46,26,0.638888888888889,NA,NA,NA
"Calgary Flames",1991,31,37,0.455882352941176,NA,NA,NA
"Calgary Flames",1990,46,26,0.638888888888889,NA,NA,NA
"Calgary Flames",1991,31,37,0.455882352941176,NA,NA,NA
"Calgary Flames",1990,46,26,0.638888888888889,NA,NA,NA
"Calgary Flames",1991,31,37,0.455882352941176,NA,NA,NA
"Calgary Flames",1990,46,26,0.638888888888889,NA,NA,NA
"Calgary Flames",1991,31,37,0.455882352941176,NA,NA,NA
"Calgary Flames",1990,46,26,0.638888888888889,NA,NA,NA
"Calgary Flames",1991,31,37,0.455882352941176,NA,NA,NA
"Calgary Flames",1990,46,26,0.638888888888889,NA,NA,NA
"Calgary Flames",1991,31,37,0.455882352941176,NA,NA,NA
"Calgary Flames",1990,46,26,0.638888888888889,NA,NA,NA
"Calgary Flames",1991,31,37,0.455882352941176,NA,NA,NA
"Calgary Flames",1990,46,26,0.638888888888889,NA,NA,NA
"Calgary Flames",1991,31,37,0.455882352941176,NA,NA,NA
"Calgary Flames",1990,46,26,0.638888888888889,NA,NA,NA
"Calgary Flames",1991,31,37,0.455882352941176,NA,NA,NA
"Calgary Flames",1990,46,26,0.638888888888889,NA,NA,NA
"Calgary Flames",1991,31,37,0.455882352941176,NA,NA,NA
"Calgary Flames",1990,46,26,0.638888888888889,NA,NA,NA
"Calgary Flames",1991,31,37,0.455882352941176,NA,NA,NA
"Calgary Flames",2012,19,25,0.431818181818182,NA,NA,NA
"Calgary Flames",2013,35,40,0.466666666666667,NA,NA,NA
"Calgary Flames",2014,45,30,0.6,NA,NA,NA
"Calgary Flames",2015,35,40,0.466666666666667,NA,NA,NA
"Calgary Flames",2016,45,33,0.576923076923077,NA,NA,NA
"Calgary Flames",2017,37,35,0.513888888888889,NA,NA,NA
"Calgary Flames",2018,50,25,0.666666666666667,NA,NA,NA
"Calgary Flames",2019,36,27,0.571428571428571,NA,NA,NA
"Calgary Flames",2020,26,27,0.490566037735849,NA,NA,NA
"Calgary Flames",2021,40,17,0.701754385964912,NA,NA,NA
"Carolina Hurricanes",2012,19,25,0.431818181818182,NA,NA,NA
"Carolina Hurricanes",2013,36,35,0.507042253521127,NA,NA,NA
"Carolina Hurricanes",2014,30,41,0.422535211267606,NA,NA,NA
"Carolina Hurricanes",2015,35,31,0.53030303030303,NA,NA,NA
"Carolina Hurricanes",2016,36,31,0.537313432835821,NA,NA,NA
"Carolina Hurricanes",2017,36,35,0.507042253521127,NA,NA,NA
"Carolina Hurricanes",2018,46,29,0.613333333333333,NA,NA,NA
"Carolina Hurricanes",2019,38,25,0.603174603174603,NA,NA,NA
"Carolina Hurricanes",2020,36,12,0.75,NA,NA,NA
"Carolina Hurricanes",2021,43,15,0.741379310344828,NA,NA,NA
"Chicago Blackhawks",1990,49,23,0.680555555555556,NA,NA,NA
"Chicago Blackhawks",1991,36,29,0.553846153846154,NA,NA,NA
"Chicago Blackhawks",1990,49,23,0.680555555555556,NA,NA,NA
"Chicago Blackhawks",1991,36,29,0.553846153846154,NA,NA,NA
"Chicago Blackhawks",1990,49,23,0.680555555555556,NA,NA,NA
"Chicago Blackhawks",1991,36,29,0.553846153846154,NA,NA,NA
"Chicago Blackhawks",1990,49,23,0.680555555555556,NA,NA,NA
"Chicago Blackhawks",1991,36,29,0.553846153846154,NA,NA,NA
"Chicago Blackhawks",1990,49,23,0.680555555555556,NA,NA,NA
"Chicago Blackhawks",1991,36,29,0.553846153846154,NA,NA,NA
"Chicago Blackhawks",1990,49,23,0.680555555555556,NA,NA,NA
"Chicago Blackhawks",1991,36,29,0.553846153846154,NA,NA,NA
"Chicago Blackhawks",1990,49,23,0.680555555555556,NA,NA,NA
"Chicago Blackhawks",1991,36,29,0.553846153846154,NA,NA,NA
"Chicago Blackhawks",1990,49,23,0.680555555555556,NA,NA,NA
"Chicago Blackhawks",1991,36,29,0.553846153846154,NA,NA,NA
"Chicago Blackhawks",1990,49,23,0.680555555555556,NA,NA,NA
"Chicago Blackhawks",1991,36,29,0.553846153846154,NA,NA,NA
"Chicago Blackhawks",1990,49,23,0.680555555555556,NA,NA,NA
"Chicago Blackhawks",1991,36,29,0.553846153846154,NA,NA,NA
"Chicago Blackhawks",1990,49,23,0.680555555555556,NA,NA,NA
"Chicago Blackhawks",1991,36,29,0.553846153846154,NA,NA,NA
"Chicago Blackhawks",1990,49,23,0.680555555555556,NA,NA,NA
"Chicago Blackhawks",1991,36,29,0.553846153846154,NA,NA,NA
"Chicago Blackhawks",1990,49,23,0.680555555555556,NA,NA,NA
"Chicago Blackhawks",1991,36,29,0.553846153846154,NA,NA,NA
"Chicago Blackhawks",1990,49,23,0.680555555555556,NA,NA,NA
"Chicago Blackhawks",1991,36,29,0.553846153846154,NA,NA,NA
"Chicago Blackhawks",1990,49,23,0.680555555555556,NA,NA,NA
"Chicago Blackhawks",1991,36,29,0.553846153846154,NA,NA,NA
"Chicago Blackhawks",1990,49,23,0.680555555555556,NA,NA,NA
"Chicago Blackhawks",1991,36,29,0.553846153846154,NA,NA,NA
"Chicago Blackhawks",1990,49,23,0.680555555555556,NA,NA,NA
"Chicago Blackhawks",1991,36,29,0.553846153846154,NA,NA,NA
"Chicago Blackhawks",1990,49,23,0.680555555555556,NA,NA,NA
"Chicago Blackhawks",1991,36,29,0.553846153846154,NA,NA,NA
"Chicago Blackhawks",1990,49,23,0.680555555555556,NA,NA,NA
"Chicago Blackhawks",1991,36,29,0.553846153846154,NA,NA,NA
"Chicago Blackhawks",1990,49,23,0.680555555555556,NA,NA,NA
"Chicago Blackhawks",1991,36,29,0.553846153846154,NA,NA,NA
"Chicago Blackhawks",1990,49,23,0.680555555555556,NA,NA,NA
"Chicago Blackhawks",1991,36,29,0.553846153846154,NA,NA,NA
"Chicago Blackhawks",1990,49,23,0.680555555555556,NA,NA,NA
"Chicago Blackhawks",1991,36,29,0.553846153846154,NA,NA,NA
"Chicago Blackhawks",1990,49,23,0.680555555555556,NA,NA,NA
"Chicago Blackhawks",1991,36,29,0.553846153846154,NA,NA,NA
"Chicago Blackhawks",1990,49,23,0.680555555555556,NA,NA,NA
"Chicago Blackhawks",1991,36,29,0.553846153846154,NA,NA,NA
"Chicago Blackhawks",2012,36,7,0.837209302325581,NA,NA,NA
"Chicago Blackhawks",2013,46,21,0.686567164179104,NA,NA,NA
"Chicago Blackhawks",2014,48,28,0.631578947368421,NA,NA,NA
"Chicago Blackhawks",2015,47,26,0.643835616438356,NA,NA,NA
"Chicago Blackhawks",2016,50,23,0.684931506849315,NA,NA,NA
"Chicago Blackhawks",2017,33,39,0.458333333333333,NA,NA,NA
"Chicago Blackhawks",2018,36,34,0.514285714285714,NA,NA,NA
"Chicago Blackhawks",2019,32,30,0.516129032258065,NA,NA,NA
"Chicago Blackhawks",2020,24,25,0.489795918367347,NA,NA,NA
"Chicago Blackhawks",2021,24,32,0.428571428571429,NA,NA,NA
"Colorado Avalanche",2012,16,25,0.390243902439024,NA,NA,NA
"Colorado Avalanche",2013,52,22,0.702702702702703,NA,NA,NA
"Colorado Avalanche",2014,39,31,0.557142857142857,NA,NA,NA
"Colorado Avalanche",2015,39,39,0.5,NA,NA,NA
"Colorado Avalanche",2016,22,56,0.282051282051282,NA,NA,NA
"Colorado Avalanche",2017,43,30,0.589041095890411,NA,NA,NA
"Colorado Avalanche",2018,38,30,0.558823529411765,NA,NA,NA
"Colorado Avalanche",2019,42,20,0.67741935483871,NA,NA,NA
"Colorado Avalanche",2020,39,13,0.75,NA,NA,NA
"Colorado Avalanche",2021,46,14,0.766666666666667,NA,NA,NA
"Columbus Blue Jackets",2012,24,17,0.585365853658537,NA,NA,NA
"Columbus Blue Jackets",2013,43,32,0.573333333333333,NA,NA,NA
"Columbus Blue Jackets",2014,42,35,0.545454545454545,NA,NA,NA
"Columbus Blue Jackets",2015,34,40,0.45945945945946,NA,NA,NA
"Columbus Blue Jackets",2016,50,24,0.675675675675676,NA,NA,NA
"Columbus Blue Jackets",2017,45,30,0.6,NA,NA,NA
"Columbus Blue Jackets",2018,47,31,0.602564102564103,NA,NA,NA
"Columbus Blue Jackets",2019,33,22,0.6,NA,NA,NA
"Columbus Blue Jackets",2020,18,26,0.409090909090909,NA,NA,NA
"Columbus Blue Jackets",2021,32,29,0.524590163934426,NA,NA,NA
"Dallas Stars",2012,22,22,0.5,NA,NA,NA
"Dallas Stars",2013,40,31,0.563380281690141,NA,NA,NA
"Dallas Stars",2014,41,31,0.569444444444444,NA,NA,NA
"Dallas Stars",2015,50,23,0.684931506849315,NA,NA,NA
"Dallas Stars",2016,34,37,0.47887323943662,NA,NA,NA
"Dallas Stars",2017,42,32,0.567567567567568,NA,NA,NA
"Dallas Stars",2018,43,32,0.573333333333333,NA,NA,NA
"Dallas Stars",2019,37,24,0.60655737704918,NA,NA,NA
"Dallas Stars",2020,23,19,0.547619047619048,NA,NA,NA
"Dallas Stars",2021,36,25,0.59016393442623,NA,NA,NA
"Detroit Red Wings",1990,34,38,0.472222222222222,NA,NA,NA
"Detroit Red Wings",1990,34,38,0.472222222222222,NA,NA,NA
"Detroit Red Wings",1990,34,38,0.472222222222222,NA,NA,NA
"Detroit Red Wings",1990,34,38,0.472222222222222,NA,NA,NA
"Detroit Red Wings",1990,34,38,0.472222222222222,NA,NA,NA
"Detroit Red Wings",1990,34,38,0.472222222222222,NA,NA,NA
"Detroit Red Wings",1990,34,38,0.472222222222222,NA,NA,NA
"Detroit Red Wings",1990,34,38,0.472222222222222,NA,NA,NA
"Detroit Red Wings",1990,34,38,0.472222222222222,NA,NA,NA
"Detroit Red Wings",1990,34,38,0.472222222222222,NA,NA,NA
"Detroit Red Wings",1990,34,38,0.472222222222222,NA,NA,NA
"Detroit Red Wings",1990,34,38,0.472222222222222,NA,NA,NA
"Detroit Red Wings",1990,34,38,0.472222222222222,NA,NA,NA
"Detroit Red Wings",1990,34,38,0.472222222222222,NA,NA,NA
"Detroit Red Wings",1990,34,38,0.472222222222222,NA,NA,NA
"Detroit Red Wings",1990,34,38,0.472222222222222,NA,NA,NA
