"Name","Year","Wins","Losses","Win_Percent","Arena","Location","Capacity"
"Detroit Red Wings",1990,34,38,0.472222222222222,NA,NA,NA
"Detroit Red Wings",1990,34,38,0.472222222222222,NA,NA,NA
"Detroit Red Wings",1990,34,38,0.472222222222222,NA,NA,NA
"Detroit Red Wings",1990,34,38,0.472222222222222,NA,NA,NA
"Detroit Red Wings",1990,34,38,0.472222222222222,NA,NA,NA
"Detroit Red Wings",1990,34,38,0.472222222222222,NA,NA,NA
"Detroit Red Wings",1990,34,38,0.472222222222222,NA,NA,NA
"Detroit Red Wings",1990,34,38,0.472222222222222,NA,NA,NA
"Detroit Red Wings",2012,24,16,0.6,NA,NA,NA
"Detroit Red Wings",2013,39,28,0.582089552238806,NA,NA,NA
"Detroit Red Wings",2014,43,25,0.63235294117647,NA,NA,NA
"Detroit Red Wings",2015,41,30,0.577464788732394,NA,NA,NA
"Detroit Red Wings",2016,33,36,0.478260869565217,NA,NA,NA
"Detroit Red Wings",2017,30,39,0.434782608695652,NA,NA,NA
"Detroit Red Wings",2018,32,40,0.444444444444444,NA,NA,NA
"Detroit Red Wings",2019,17,49,0.257575757575758,NA,NA,NA
"Detroit Red Wings",2020,19,27,0.41304347826087,NA,NA,NA
"Detroit Red Wings",2021,26,32,0.448275862068966,NA,NA,NA
"Edmonton Oilers",1990,37,37,0.5,NA,NA,NA
"Edmonton Oilers",1990,37,37,0.5,NA,NA,NA
"Edmonton Oilers",1990,37,37,0.5,NA,NA,NA
"Edmonton Oilers",1990,37,37,0.5,NA,NA,NA
"Edmonton Oilers",1990,37,37,0.5,NA,NA,NA
"Edmonton Oilers",1990,37,37,0.5,NA,NA,NA
"Edmonton Oilers",1990,37,37,0.5,NA,NA,NA
"Edmonton Oilers",1990,37,37,0.5,NA,NA,NA
"Edmonton Oilers",1990,37,37,0.5,NA,NA,NA
"Edmonton Oilers",1990,37,37,0.5,NA,NA,NA
"Edmonton Oilers",1990,37,37,0.5,NA,NA,NA
"Edmonton Oilers",1990,37,37,0.5,NA,NA,NA
"Edmonton Oilers",1990,37,37,0.5,NA,NA,NA
"Edmonton Oilers",1990,37,37,0.5,NA,NA,NA
"Edmonton Oilers",1990,37,37,0.5,NA,NA,NA
"Edmonton Oilers",1990,37,37,0.5,NA,NA,NA
"Edmonton Oilers",1990,37,37,0.5,NA,NA,NA
"Edmonton Oilers",1990,37,37,0.5,NA,NA,NA
"Edmonton Oilers",1990,37,37,0.5,NA,NA,NA
"Edmonton Oilers",1990,37,37,0.5,NA,NA,NA
"Edmonton Oilers",1990,37,37,0.5,NA,NA,NA
"Edmonton Oilers",1990,37,37,0.5,NA,NA,NA
"Edmonton Oilers",1990,37,37,0.5,NA,NA,NA
"Edmonton Oilers",1990,37,37,0.5,NA,NA,NA
"Edmonton Oilers",2012,19,22,0.463414634146341,NA,NA,NA
"Edmonton Oilers",2013,29,44,0.397260273972603,NA,NA,NA
"Edmonton Oilers",2014,24,44,0.352941176470588,NA,NA,NA
"Edmonton Oilers",2015,31,43,0.418918918918919,NA,NA,NA
"Edmonton Oilers",2016,47,26,0.643835616438356,NA,NA,NA
"Edmonton Oilers",2017,36,40,0.473684210526316,NA,NA,NA
"Edmonton Oilers",2018,35,38,0.47945205479452,NA,NA,NA
"Edmonton Oilers",2019,37,25,0.596774193548387,NA,NA,NA
"Edmonton Oilers",2020,35,19,0.648148148148148,NA,NA,NA
"Edmonton Oilers",2021,36,25,0.59016393442623,NA,NA,NA
"Florida Panthers",2012,15,27,0.357142857142857,NA,NA,NA
"Florida Panthers",2013,29,45,0.391891891891892,NA,NA,NA
"Florida Panthers",2014,38,29,0.567164179104478,NA,NA,NA
"Florida Panthers",2015,47,26,0.643835616438356,NA,NA,NA
"Florida Panthers",2016,35,36,0.492957746478873,NA,NA,NA
"Florida Panthers",2017,44,30,0.594594594594595,NA,NA,NA
"Florida Panthers",2018,36,32,0.529411764705882,NA,NA,NA
"Florida Panthers",2019,35,26,0.573770491803279,NA,NA,NA
"Florida Panthers",2020,37,14,0.725490196078431,NA,NA,NA
"Florida Panthers",2021,44,15,0.745762711864407,NA,NA,NA
"Hartford Whalers",1990,31,38,0.449275362318841,NA,NA,NA
"Hartford Whalers",1990,31,38,0.449275362318841,NA,NA,NA
"Hartford Whalers",1990,31,38,0.449275362318841,NA,NA,NA
"Hartford Whalers",1990,31,38,0.449275362318841,NA,NA,NA
"Hartford Whalers",1990,31,38,0.449275362318841,NA,NA,NA
"Hartford Whalers",1990,31,38,0.449275362318841,NA,NA,NA
"Hartford Whalers",1990,31,38,0.449275362318841,NA,NA,NA
"Hartford Whalers",1990,31,38,0.449275362318841,NA,NA,NA
"Hartford Whalers",1990,31,38,0.449275362318841,NA,NA,NA
"Hartford Whalers",1990,31,38,0.449275362318841,NA,NA,NA
"Hartford Whalers",1990,31,38,0.449275362318841,NA,NA,NA
"Hartford Whalers",1990,31,38,0.449275362318841,NA,NA,NA
"Hartford Whalers",1990,31,38,0.449275362318841,NA,NA,NA
"Hartford Whalers",1990,31,38,0.449275362318841,NA,NA,NA
"Hartford Whalers",1990,31,38,0.449275362318841,NA,NA,NA
"Hartford Whalers",1990,31,38,0.449275362318841,NA,NA,NA
"Hartford Whalers",1990,31,38,0.449275362318841,NA,NA,NA
"Hartford Whalers",1990,31,38,0.449275362318841,NA,NA,NA
"Hartford Whalers",1990,31,38,0.449275362318841,NA,NA,NA
"Hartford Whalers",1990,31,38,0.449275362318841,NA,NA,NA
"Hartford Whalers",1990,31,38,0.449275362318841,NA,NA,NA
"Hartford Whalers",1990,31,38,0.449275362318841,NA,NA,NA
"Hartford Whalers",1990,31,38,0.449275362318841,NA,NA,NA
"Hartford Whalers",1990,31,38,0.449275362318841,NA,NA,NA
"Los Angeles Kings",1990,46,24,0.657142857142857,NA,NA,NA
"Los Angeles Kings",1990,46,24,0.657142857142857,NA,NA,NA
"Los Angeles Kings",1990,46,24,0.657142857142857,NA,NA,NA
"Los Angeles Kings",1990,46,24,0.657142857142857,NA,NA,NA
"Los Angeles Kings",1990,46,24,0.657142857142857,NA,NA,NA
"Los Angeles Kings",1990,46,24,0.657142857142857,NA,NA,NA
"Los Angeles Kings",1990,46,24,0.657142857142857,NA,NA,NA
"Los Angeles Kings",1990,46,24,0.657142857142857,NA,NA,NA
"Los Angeles Kings",1990,46,24,0.657142857142857,NA,NA,NA
"Los Angeles Kings",1990,46,24,0.657142857142857,NA,NA,NA
"Los Angeles Kings",1990,46,24,0.657142857142857,NA,NA,NA
"Los Angeles Kings",1990,46,24,0.657142857142857,NA,NA,NA
"Los Angeles Kings",1990,46,24,0.657142857142857,NA,NA,NA
"Los Angeles Kings",1990,46,24,0.657142857142857,NA,NA,NA
"Los Angeles Kings",1990,46,24,0.657142857142857,NA,NA,NA
"Los Angeles Kings",1990,46,24,0.657142857142857,NA,NA,NA
"Los Angeles Kings",1990,46,24,0.657142857142857,NA,NA,NA
"Los Angeles Kings",1990,46,24,0.657142857142857,NA,NA,NA
"Los Angeles Kings",1990,46,24,0.657142857142857,NA,NA,NA
"Los Angeles Kings",1990,46,24,0.657142857142857,NA,NA,NA
"Los Angeles Kings",1990,46,24,0.657142857142857,NA,NA,NA
"Los Angeles Kings",1990,46,24,0.657142857142857,NA,NA,NA
"Los Angeles Kings",1990,46,24,0.657142857142857,NA,NA,NA
"Los Angeles Kings",1990,46,24,0.657142857142857,NA,NA,NA
"Los Angeles Kings",2012,27,16,0.627906976744186,NA,NA,NA
"Los Angeles Kings",2013,46,28,0.621621621621622,NA,NA,NA
"Los Angeles Kings",2014,40,27,0.597014925373134,NA,NA,NA
"Los Angeles Kings",2015,48,28,0.631578947368421,NA,NA,NA
"Los Angeles Kings",2016,39,35,0.527027027027027,NA,NA,NA
"Los Angeles Kings",2017,45,29,0.608108108108108,NA,NA,NA
"Los Angeles Kings",2018,31,42,0.424657534246575,NA,NA,NA
"Los Angeles Kings",2019,29,35,0.453125,NA,NA,NA
"Los Angeles Kings",2020,21,28,0.428571428571429,NA,NA,NA
"Los Angeles Kings",2021,36,22,0.620689655172414,NA,NA,NA
"Minnesota North Stars",1990,27,39,0.409090909090909,NA,NA,NA
"Minnesota North Stars",1990,27,39,0.409090909090909,NA,NA,NA
"Minnesota North Stars",1990,27,39,0.409090909090909,NA,NA,NA
"Minnesota North Stars",1990,27,39,0.409090909090909,NA,NA,NA
"Minnesota North Stars",1990,27,39,0.409090909090909,NA,NA,NA
"Minnesota North Stars",1990,27,39,0.409090909090909,NA,NA,NA
"Minnesota North Stars",1990,27,39,0.409090909090909,NA,NA,NA
"Minnesota North Stars",1990,27,39,0.409090909090909,NA,NA,NA
"Minnesota North Stars",1990,27,39,0.409090909090909,NA,NA,NA
"Minnesota North Stars",1990,27,39,0.409090909090909,NA,NA,NA
"Minnesota North Stars",1990,27,39,0.409090909090909,NA,NA,NA
"Minnesota North Stars",1990,27,39,0.409090909090909,NA,NA,NA
"Minnesota North Stars",1990,27,39,0.409090909090909,NA,NA,NA
"Minnesota North Stars",1990,27,39,0.409090909090909,NA,NA,NA
"Minnesota North Stars",1990,27,39,0.409090909090909,NA,NA,NA
"Minnesota North Stars",1990,27,39,0.409090909090909,NA,NA,NA
"Minnesota North Stars",1990,27,39,0.409090909090909,NA,NA,NA
"Minnesota North Stars",1990,27,39,0.409090909090909,NA,NA,NA
"Minnesota North Stars",1990,27,39,0.409090909090909,NA,NA,NA
"Minnesota North Stars",1990,27,39,0.409090909090909,NA,NA,NA
"Minnesota North Stars",1990,27,39,0.409090909090909,NA,NA,NA
"Minnesota North Stars",1990,27,39,0.409090909090909,NA,NA,NA
"Minnesota North Stars",1990,27,39,0.409090909090909,NA,NA,NA
"Minnesota North Stars",1990,27,39,0.409090909090909,NA,NA,NA
"Minnesota Wild",2012,26,19,0.577777777777778,NA,NA,NA
"Minnesota Wild",2013,43,27,0.614285714285714,NA,NA,NA
"Minnesota Wild",2014,46,28,0.621621621621622,NA,NA,NA
"Minnesota Wild",2015,38,33,0.535211267605634,NA,NA,NA
"Minnesota Wild",2016,49,25,0.662162162162162,NA,NA,NA
"Minnesota Wild",2017,45,26,0.633802816901408,NA,NA,NA
"Minnesota Wild",2018,37,36,0.506849315068493,NA,NA,NA
"Minnesota Wild",2019,35,27,0.564516129032258,NA,NA,NA
"Minnesota Wild",2020,35,16,0.686274509803922,NA,NA,NA
"Minnesota Wild",2021,40,20,0.666666666666667,NA,NA,NA
"Montreal Canadiens",1990,39,30,0.565217391304348,NA,NA,NA
"Montreal Canadiens",1990,39,30,0.565217391304348,NA,NA,NA
"Montreal Canadiens",1990,39,30,0.565217391304348,NA,NA,NA
"Montreal Canadiens",1990,39,30,0.565217391304348,NA,NA,NA
"Montreal Canadiens",1990,39,30,0.565217391304348,NA,NA,NA
"Montreal Canadiens",1990,39,30,0.565217391304348,NA,NA,NA
"Montreal Canadiens",1990,39,30,0.565217391304348,NA,NA,NA
"Montreal Canadiens",1990,39,30,0.565217391304348,NA,NA,NA
"Montreal Canadiens",1990,39,30,0.565217391304348,NA,NA,NA
"Montreal Canadiens",1990,39,30,0.565217391304348,NA,NA,NA
"Montreal Canadiens",1990,39,30,0.565217391304348,NA,NA,NA
"Montreal Canadiens",1990,39,30,0.565217391304348,NA,NA,NA
"Montreal Canadiens",1990,39,30,0.565217391304348,NA,NA,NA
"Montreal Canadiens",1990,39,30,0.565217391304348,NA,NA,NA
"Montreal Canadiens",1990,39,30,0.565217391304348,NA,NA,NA
"Montreal Canadiens",1990,39,30,0.565217391304348,NA,NA,NA
"Montreal Canadiens",1990,39,30,0.565217391304348,NA,NA,NA
"Montreal Canadiens",1990,39,30,0.565217391304348,NA,NA,NA
"Montreal Canadiens",1990,39,30,0.565217391304348,NA,NA,NA
"Montreal Canadiens",1990,39,30,0.565217391304348,NA,NA,NA
"Montreal Canadiens",1990,39,30,0.565217391304348,NA,NA,NA
"Montreal Canadiens",1990,39,30,0.565217391304348,NA,NA,NA
"Montreal Canadiens",1990,39,30,0.565217391304348,NA,NA,NA
"Montreal Canadiens",1990,39,30,0.565217391304348,NA,NA,NA
"Montreal Canadiens",2012,29,14,0.674418604651163,NA,NA,NA
"Montreal Canadiens",2013,46,28,0.621621621621622,NA,NA,NA
"Montreal Canadiens",2014,50,22,0.694444444444444,NA,NA,NA
"Montreal Canadiens",2015,38,38,0.5,NA,NA,NA
"Montreal Canadiens",2016,47,26,0.643835616438356,NA,NA,NA
"Montreal Canadiens",2017,29,40,0.420289855072464,NA,NA,NA
"Montreal Canadiens",2018,44,30,0.594594594594595,NA,NA,NA
"Montreal Canadiens",2019,31,31,0.5,NA,NA,NA
"Montreal Canadiens",2020,24,21,0.533333333333333,NA,NA,NA
"Montreal Canadiens",2021,18,37,0.327272727272727,NA,NA,NA
"Nashville Predators",2012,16,23,0.41025641025641,NA,NA,NA
"Nashville Predators",2013,38,32,0.542857142857143,NA,NA,NA
"Nashville Predators",2014,47,25,0.652777777777778,NA,NA,NA
"Nashville Predators",2015,41,27,0.602941176470588,NA,NA,NA
"Nashville Predators",2016,41,29,0.585714285714286,NA,NA,NA
"Nashville Predators",2017,53,18,0.746478873239437,NA,NA,NA
"Nashville Predators",2018,47,29,0.618421052631579,NA,NA,NA
"Nashville Predators",2019,35,26,0.573770491803279,NA,NA,NA
"Nashville Predators",2020,31,23,0.574074074074074,NA,NA,NA
"Nashville Predators",2021,38,24,0.612903225806452,NA,NA,NA
"New Jersey Devils",1990,32,33,0.492307692307692,NA,NA,NA
"New Jersey Devils",1990,32,33,0.492307692307692,NA,NA,NA
"New Jersey Devils",1990,32,33,0.492307692307692,NA,NA,NA
"New Jersey Devils",1990,32,33,0.492307692307692,NA,NA,NA
"New Jersey Devils",1990,32,33,0.492307692307692,NA,NA,NA
"New Jersey Devils",1990,32,33,0.492307692307692,NA,NA,NA
"New Jersey Devils",1990,32,33,0.492307692307692,NA,NA,NA
"New Jersey Devils",1990,32,33,0.492307692307692,NA,NA,NA
"New Jersey Devils",1990,32,33,0.492307692307692,NA,NA,NA
"New Jersey Devils",1990,32,33,0.492307692307692,NA,NA,NA
"New Jersey Devils",1990,32,33,0.492307692307692,NA,NA,NA
"New Jersey Devils",1990,32,33,0.492307692307692,NA,NA,NA
"New Jersey Devils",1990,32,33,0.492307692307692,NA,NA,NA
"New Jersey Devils",1990,32,33,0.492307692307692,NA,NA,NA
"New Jersey Devils",1990,32,33,0.492307692307692,NA,NA,NA
"New Jersey Devils",1990,32,33,0.492307692307692,NA,NA,NA
"New Jersey Devils",1990,32,33,0.492307692307692,NA,NA,NA
"New Jersey Devils",1990,32,33,0.492307692307692,NA,NA,NA
"New Jersey Devils",1990,32,33,0.492307692307692,NA,NA,NA
"New Jersey Devils",1990,32,33,0.492307692307692,NA,NA,NA
"New Jersey Devils",1990,32,33,0.492307692307692,NA,NA,NA
"New Jersey Devils",1990,32,33,0.492307692307692,NA,NA,NA
"New Jersey Devils",1990,32,33,0.492307692307692,NA,NA,NA
"New Jersey Devils",1990,32,33,0.492307692307692,NA,NA,NA
"New Jersey Devils",2012,19,19,0.5,NA,NA,NA
"New Jersey Devils",2013,35,29,0.546875,NA,NA,NA
"New Jersey Devils",2014,32,36,0.470588235294118,NA,NA,NA
"New Jersey Devils",2015,38,36,0.513513513513513,NA,NA,NA
"New Jersey Devils",2016,28,40,0.411764705882353,NA,NA,NA
"New Jersey Devils",2017,44,29,0.602739726027397,NA,NA,NA
"New Jersey Devils",2018,31,41,0.430555555555556,NA,NA,NA
"New Jersey Devils",2019,28,29,0.491228070175439,NA,NA,NA
"New Jersey Devils",2020,19,30,0.387755102040816,NA,NA,NA
"New Jersey Devils",2021,24,37,0.39344262295082,NA,NA,NA
"New York Islanders",1990,25,45,0.357142857142857,NA,NA,NA
"New York Islanders",1990,25,45,0.357142857142857,NA,NA,NA
"New York Islanders",1990,25,45,0.357142857142857,NA,NA,NA
"New York Islanders",1990,25,45,0.357142857142857,NA,NA,NA
"New York Islanders",1990,25,45,0.357142857142857,NA,NA,NA
"New York Islanders",1990,25,45,0.357142857142857,NA,NA,NA
"New York Islanders",1990,25,45,0.357142857142857,NA,NA,NA
"New York Islanders",1990,25,45,0.357142857142857,NA,NA,NA
"New York Islanders",1990,25,45,0.357142857142857,NA,NA,NA
"New York Islanders",1990,25,45,0.357142857142857,NA,NA,NA
"New York Islanders",1990,25,45,0.357142857142857,NA,NA,NA
"New York Islanders",1990,25,45,0.357142857142857,NA,NA,NA
"New York Islanders",1990,25,45,0.357142857142857,NA,NA,NA
"New York Islanders",1990,25,45,0.357142857142857,NA,NA,NA
"New York Islanders",1990,25,45,0.357142857142857,NA,NA,NA
"New York Islanders",1990,25,45,0.357142857142857,NA,NA,NA
"New York Islanders",1990,25,45,0.357142857142857,NA,NA,NA
"New York Islanders",1990,25,45,0.357142857142857,NA,NA,NA
"New York Islanders",1990,25,45,0.357142857142857,NA,NA,NA
"New York Islanders",1990,25,45,0.357142857142857,NA,NA,NA
"New York Islanders",1990,25,45,0.357142857142857,NA,NA,NA
"New York Islanders",1990,25,45,0.357142857142857,NA,NA,NA
"New York Islanders",1990,25,45,0.357142857142857,NA,NA,NA
"New York Islanders",1990,25,45,0.357142857142857,NA,NA,NA
"New York Islanders",2012,24,17,0.585365853658537,NA,NA,NA
"New York Islanders",2013,34,37,0.47887323943662,NA,NA,NA
"New York Islanders",2014,47,28,0.626666666666667,NA,NA,NA
"New York Islanders",2015,45,27,0.625,NA,NA,NA
"New York Islanders",2016,41,29,0.585714285714286,NA,NA,NA
"New York Islanders",2017,35,37,0.486111111111111,NA,NA,NA
"New York Islanders",2018,48,27,0.64,NA,NA,NA
"New York Islanders",2019,35,23,0.603448275862069,NA,NA,NA
"New York Islanders",2020,32,17,0.653061224489796,NA,NA,NA
"New York Islanders",2021,28,27,0.509090909090909,NA,NA,NA
"New York Rangers",1990,36,31,0.537313432835821,NA,NA,NA
"New York Rangers",1990,36,31,0.537313432835821,NA,NA,NA
"New York Rangers",1990,36,31,0.537313432835821,NA,NA,NA
"New York Rangers",1990,36,31,0.537313432835821,NA,NA,NA
"New York Rangers",1990,36,31,0.537313432835821,NA,NA,NA
"New York Rangers",1990,36,31,0.537313432835821,NA,NA,NA
"New York Rangers",1990,36,31,0.537313432835821,NA,NA,NA
"New York Rangers",1990,36,31,0.537313432835821,NA,NA,NA
"New York Rangers",1990,36,31,0.537313432835821,NA,NA,NA
"New York Rangers",1990,36,31,0.537313432835821,NA,NA,NA
"New York Rangers",1990,36,31,0.537313432835821,NA,NA,NA
"New York Rangers",1990,36,31,0.537313432835821,NA,NA,NA
"New York Rangers",1990,36,31,0.537313432835821,NA,NA,NA
"New York Rangers",1990,36,31,0.537313432835821,NA,NA,NA
"New York Rangers",1990,36,31,0.537313432835821,NA,NA,NA
"New York Rangers",1990,36,31,0.537313432835821,NA,NA,NA
"New York Rangers",1990,36,31,0.537313432835821,NA,NA,NA
"New York Rangers",1990,36,31,0.537313432835821,NA,NA,NA
"New York Rangers",1990,36,31,0.537313432835821,NA,NA,NA
"New York Rangers",1990,36,31,0.537313432835821,NA,NA,NA
"New York Rangers",1990,36,31,0.537313432835821,NA,NA,NA
"New York Rangers",1990,36,31,0.537313432835821,NA,NA,NA
"New York Rangers",1990,36,31,0.537313432835821,NA,NA,NA
"New York Rangers",1990,36,31,0.537313432835821,NA,NA,NA
"New York Rangers",2012,26,18,0.590909090909091,NA,NA,NA
"New York Rangers",2013,45,31,0.592105263157895,NA,NA,NA
"New York Rangers",2014,53,22,0.706666666666667,NA,NA,NA
"New York Rangers",2015,46,27,0.63013698630137,NA,NA,NA
"New York Rangers",2016,48,28,0.631578947368421,NA,NA,NA
"New York Rangers",2017,34,39,0.465753424657534,NA,NA,NA
"New York Rangers",2018,32,36,0.470588235294118,NA,NA,NA
"New York Rangers",2019,37,28,0.569230769230769,NA,NA,NA
"New York Rangers",2020,27,23,0.54,NA,NA,NA
"New York Rangers",2021,42,19,0.688524590163934,NA,NA,NA
"Ottawa Senators",2012,25,17,0.595238095238095,NA,NA,NA
"Ottawa Senators",2013,37,31,0.544117647058823,NA,NA,NA
"Ottawa Senators",2014,43,26,0.623188405797101,NA,NA,NA
