"Name","Year","Wins","Losses","Win_Percent","Arena","Location","Capacity"
"Ottawa Senators",2015,38,35,0.520547945205479,NA,NA,NA
"Ottawa Senators",2016,44,28,0.611111111111111,NA,NA,NA
"Ottawa Senators",2017,28,43,0.394366197183099,NA,NA,NA
"Ottawa Senators",2018,29,47,0.381578947368421,NA,NA,NA
"Ottawa Senators",2019,25,34,0.423728813559322,NA,NA,NA
"Ottawa Senators",2020,23,28,0.450980392156863,NA,NA,NA
"Ottawa Senators",2021,23,36,0.389830508474576,NA,NA,NA
"Philadelphia Flyers",1990,33,37,0.471428571428571,NA,NA,NA
"Philadelphia Flyers",1990,33,37,0.471428571428571,NA,NA,NA
"Philadelphia Flyers",1990,33,37,0.471428571428571,NA,NA,NA
"Philadelphia Flyers",1990,33,37,0.471428571428571,NA,NA,NA
"Philadelphia Flyers",1990,33,37,0.471428571428571,NA,NA,NA
"Philadelphia Flyers",1990,33,37,0.471428571428571,NA,NA,NA
"Philadelphia Flyers",1990,33,37,0.471428571428571,NA,NA,NA
"Philadelphia Flyers",1990,33,37,0.471428571428571,NA,NA,NA
"Philadelphia Flyers",1990,33,37,0.471428571428571,NA,NA,NA
"Philadelphia Flyers",1990,33,37,0.471428571428571,NA,NA,NA
"Philadelphia Flyers",1990,33,37,0.471428571428571,NA,NA,NA
"Philadelphia Flyers",1990,33,37,0.471428571428571,NA,NA,NA
"Philadelphia Flyers",1990,33,37,0.471428571428571,NA,NA,NA
"Philadelphia Flyers",1990,33,37,0.471428571428571,NA,NA,NA
"Philadelphia Flyers",1990,33,37,0.471428571428571,NA,NA,NA
"Philadelphia Flyers",1990,33,37,0.471428571428571,NA,NA,NA
"Philadelphia Flyers",1990,33,37,0.471428571428571,NA,NA,NA
"Philadelphia Flyers",1990,33,37,0.471428571428571,NA,NA,NA
"Philadelphia Flyers",1990,33,37,0.471428571428571,NA,NA,NA
"Philadelphia Flyers",1990,33,37,0.471428571428571,NA,NA,NA
"Philadelphia Flyers",1990,33,37,0.471428571428571,NA,NA,NA
"Philadelphia Flyers",1990,33,37,0.471428571428571,NA,NA,NA
"Philadelphia Flyers",1990,33,37,0.471428571428571,NA,NA,NA
"Philadelphia Flyers",1990,33,37,0.471428571428571,NA,NA,NA
"Philadelphia Flyers",2012,23,22,0.511111111111111,NA,NA,NA
"Philadelphia Flyers",2013,42,30,0.583333333333333,NA,NA,NA
"Philadelphia Flyers",2014,33,31,0.515625,NA,NA,NA
"Philadelphia Flyers",2015,41,27,0.602941176470588,NA,NA,NA
"Philadelphia Flyers",2016,39,33,0.541666666666667,NA,NA,NA
"Philadelphia Flyers",2017,42,26,0.61764705882353,NA,NA,NA
"Philadelphia Flyers",2018,37,37,0.5,NA,NA,NA
"Philadelphia Flyers",2019,41,21,0.661290322580645,NA,NA,NA
"Philadelphia Flyers",2020,25,23,0.520833333333333,NA,NA,NA
"Philadelphia Flyers",2021,21,34,0.381818181818182,NA,NA,NA
"Phoenix Coyotes",2012,21,18,0.538461538461538,NA,NA,NA
"Phoenix Coyotes",2013,37,30,0.552238805970149,NA,NA,NA
"Pittsburgh Penguins",1990,41,33,0.554054054054054,NA,NA,NA
"Pittsburgh Penguins",1990,41,33,0.554054054054054,NA,NA,NA
"Pittsburgh Penguins",1990,41,33,0.554054054054054,NA,NA,NA
"Pittsburgh Penguins",1990,41,33,0.554054054054054,NA,NA,NA
"Pittsburgh Penguins",1990,41,33,0.554054054054054,NA,NA,NA
"Pittsburgh Penguins",1990,41,33,0.554054054054054,NA,NA,NA
"Pittsburgh Penguins",1990,41,33,0.554054054054054,NA,NA,NA
"Pittsburgh Penguins",1990,41,33,0.554054054054054,NA,NA,NA
"Pittsburgh Penguins",1990,41,33,0.554054054054054,NA,NA,NA
"Pittsburgh Penguins",1990,41,33,0.554054054054054,NA,NA,NA
"Pittsburgh Penguins",1990,41,33,0.554054054054054,NA,NA,NA
"Pittsburgh Penguins",1990,41,33,0.554054054054054,NA,NA,NA
"Pittsburgh Penguins",1990,41,33,0.554054054054054,NA,NA,NA
"Pittsburgh Penguins",1990,41,33,0.554054054054054,NA,NA,NA
"Pittsburgh Penguins",1990,41,33,0.554054054054054,NA,NA,NA
"Pittsburgh Penguins",1990,41,33,0.554054054054054,NA,NA,NA
"Pittsburgh Penguins",1990,41,33,0.554054054054054,NA,NA,NA
"Pittsburgh Penguins",1990,41,33,0.554054054054054,NA,NA,NA
"Pittsburgh Penguins",1990,41,33,0.554054054054054,NA,NA,NA
"Pittsburgh Penguins",1990,41,33,0.554054054054054,NA,NA,NA
"Pittsburgh Penguins",1990,41,33,0.554054054054054,NA,NA,NA
"Pittsburgh Penguins",1990,41,33,0.554054054054054,NA,NA,NA
"Pittsburgh Penguins",1990,41,33,0.554054054054054,NA,NA,NA
"Pittsburgh Penguins",1990,41,33,0.554054054054054,NA,NA,NA
"Pittsburgh Penguins",2012,36,12,0.75,NA,NA,NA
"Pittsburgh Penguins",2013,51,24,0.68,NA,NA,NA
"Pittsburgh Penguins",2014,43,27,0.614285714285714,NA,NA,NA
"Pittsburgh Penguins",2015,48,26,0.648648648648649,NA,NA,NA
"Pittsburgh Penguins",2016,50,21,0.704225352112676,NA,NA,NA
"Pittsburgh Penguins",2017,47,29,0.618421052631579,NA,NA,NA
"Pittsburgh Penguins",2018,44,26,0.628571428571429,NA,NA,NA
"Pittsburgh Penguins",2019,40,23,0.634920634920635,NA,NA,NA
"Pittsburgh Penguins",2020,37,16,0.69811320754717,NA,NA,NA
"Pittsburgh Penguins",2021,40,17,0.701754385964912,NA,NA,NA
"Quebec Nordiques",1990,16,50,0.242424242424242,NA,NA,NA
"Quebec Nordiques",1990,16,50,0.242424242424242,NA,NA,NA
"Quebec Nordiques",1990,16,50,0.242424242424242,NA,NA,NA
"Quebec Nordiques",1990,16,50,0.242424242424242,NA,NA,NA
"Quebec Nordiques",1990,16,50,0.242424242424242,NA,NA,NA
"Quebec Nordiques",1990,16,50,0.242424242424242,NA,NA,NA
"Quebec Nordiques",1990,16,50,0.242424242424242,NA,NA,NA
"Quebec Nordiques",1990,16,50,0.242424242424242,NA,NA,NA
"Quebec Nordiques",1990,16,50,0.242424242424242,NA,NA,NA
"Quebec Nordiques",1990,16,50,0.242424242424242,NA,NA,NA
"Quebec Nordiques",1990,16,50,0.242424242424242,NA,NA,NA
"Quebec Nordiques",1990,16,50,0.242424242424242,NA,NA,NA
"Quebec Nordiques",1990,16,50,0.242424242424242,NA,NA,NA
"Quebec Nordiques",1990,16,50,0.242424242424242,NA,NA,NA
"Quebec Nordiques",1990,16,50,0.242424242424242,NA,NA,NA
"Quebec Nordiques",1990,16,50,0.242424242424242,NA,NA,NA
"Quebec Nordiques",1990,16,50,0.242424242424242,NA,NA,NA
"Quebec Nordiques",1990,16,50,0.242424242424242,NA,NA,NA
"Quebec Nordiques",1990,16,50,0.242424242424242,NA,NA,NA
"Quebec Nordiques",1990,16,50,0.242424242424242,NA,NA,NA
"Quebec Nordiques",1990,16,50,0.242424242424242,NA,NA,NA
"Quebec Nordiques",1990,16,50,0.242424242424242,NA,NA,NA
"Quebec Nordiques",1990,16,50,0.242424242424242,NA,NA,NA
"Quebec Nordiques",1990,16,50,0.242424242424242,NA,NA,NA
"San Jose Sharks",2012,25,16,0.609756097560976,NA,NA,NA
"San Jose Sharks",2013,51,22,0.698630136986301,NA,NA,NA
"San Jose Sharks",2014,40,33,0.547945205479452,NA,NA,NA
"San Jose Sharks",2015,46,30,0.605263157894737,NA,NA,NA
"San Jose Sharks",2016,46,29,0.613333333333333,NA,NA,NA
"San Jose Sharks",2017,45,27,0.625,NA,NA,NA
"San Jose Sharks",2018,46,27,0.63013698630137,NA,NA,NA
"San Jose Sharks",2019,29,36,0.446153846153846,NA,NA,NA
"San Jose Sharks",2020,21,28,0.428571428571429,NA,NA,NA
"San Jose Sharks",2021,29,28,0.508771929824561,NA,NA,NA
"Seattle Kraken",2021,20,39,0.338983050847458,NA,NA,NA
"St. Louis Blues",1990,47,22,0.681159420289855,NA,NA,NA
"St. Louis Blues",1990,47,22,0.681159420289855,NA,NA,NA
"St. Louis Blues",1990,47,22,0.681159420289855,NA,NA,NA
"St. Louis Blues",1990,47,22,0.681159420289855,NA,NA,NA
"St. Louis Blues",1990,47,22,0.681159420289855,NA,NA,NA
"St. Louis Blues",1990,47,22,0.681159420289855,NA,NA,NA
"St. Louis Blues",1990,47,22,0.681159420289855,NA,NA,NA
"St. Louis Blues",1990,47,22,0.681159420289855,NA,NA,NA
"St. Louis Blues",1990,47,22,0.681159420289855,NA,NA,NA
"St. Louis Blues",1990,47,22,0.681159420289855,NA,NA,NA
"St. Louis Blues",1990,47,22,0.681159420289855,NA,NA,NA
"St. Louis Blues",1990,47,22,0.681159420289855,NA,NA,NA
"St. Louis Blues",1990,47,22,0.681159420289855,NA,NA,NA
"St. Louis Blues",1990,47,22,0.681159420289855,NA,NA,NA
"St. Louis Blues",1990,47,22,0.681159420289855,NA,NA,NA
"St. Louis Blues",1990,47,22,0.681159420289855,NA,NA,NA
"St. Louis Blues",1990,47,22,0.681159420289855,NA,NA,NA
"St. Louis Blues",1990,47,22,0.681159420289855,NA,NA,NA
"St. Louis Blues",1990,47,22,0.681159420289855,NA,NA,NA
"St. Louis Blues",1990,47,22,0.681159420289855,NA,NA,NA
"St. Louis Blues",1990,47,22,0.681159420289855,NA,NA,NA
"St. Louis Blues",1990,47,22,0.681159420289855,NA,NA,NA
"St. Louis Blues",1990,47,22,0.681159420289855,NA,NA,NA
"St. Louis Blues",1990,47,22,0.681159420289855,NA,NA,NA
"St. Louis Blues",2012,29,17,0.630434782608696,NA,NA,NA
"St. Louis Blues",2013,52,23,0.693333333333333,NA,NA,NA
"St. Louis Blues",2014,51,24,0.68,NA,NA,NA
"St. Louis Blues",2015,49,24,0.671232876712329,NA,NA,NA
"St. Louis Blues",2016,46,29,0.613333333333333,NA,NA,NA
"St. Louis Blues",2017,44,32,0.578947368421053,NA,NA,NA
"St. Louis Blues",2018,45,28,0.616438356164384,NA,NA,NA
"St. Louis Blues",2019,42,19,0.688524590163934,NA,NA,NA
"St. Louis Blues",2020,27,20,0.574468085106383,NA,NA,NA
"St. Louis Blues",2021,35,20,0.636363636363636,NA,NA,NA
"Tampa Bay Lightning",2012,18,26,0.409090909090909,NA,NA,NA
"Tampa Bay Lightning",2013,46,27,0.63013698630137,NA,NA,NA
"Tampa Bay Lightning",2014,50,24,0.675675675675676,NA,NA,NA
"Tampa Bay Lightning",2015,46,31,0.597402597402597,NA,NA,NA
"Tampa Bay Lightning",2016,42,30,0.583333333333333,NA,NA,NA
"Tampa Bay Lightning",2017,54,23,0.701298701298701,NA,NA,NA
"Tampa Bay Lightning",2018,62,16,0.794871794871795,NA,NA,NA
"Tampa Bay Lightning",2019,43,21,0.671875,NA,NA,NA
"Tampa Bay Lightning",2020,36,17,0.679245283018868,NA,NA,NA
"Tampa Bay Lightning",2021,41,18,0.694915254237288,NA,NA,NA
"Toronto Maple Leafs",1990,23,46,0.333333333333333,NA,NA,NA
"Toronto Maple Leafs",1990,23,46,0.333333333333333,NA,NA,NA
"Toronto Maple Leafs",1990,23,46,0.333333333333333,NA,NA,NA
"Toronto Maple Leafs",1990,23,46,0.333333333333333,NA,NA,NA
"Toronto Maple Leafs",1990,23,46,0.333333333333333,NA,NA,NA
"Toronto Maple Leafs",1990,23,46,0.333333333333333,NA,NA,NA
"Toronto Maple Leafs",1990,23,46,0.333333333333333,NA,NA,NA
"Toronto Maple Leafs",1990,23,46,0.333333333333333,NA,NA,NA
"Toronto Maple Leafs",1990,23,46,0.333333333333333,NA,NA,NA
"Toronto Maple Leafs",1990,23,46,0.333333333333333,NA,NA,NA
"Toronto Maple Leafs",1990,23,46,0.333333333333333,NA,NA,NA
"Toronto Maple Leafs",1990,23,46,0.333333333333333,NA,NA,NA
"Toronto Maple Leafs",1990,23,46,0.333333333333333,NA,NA,NA
"Toronto Maple Leafs",1990,23,46,0.333333333333333,NA,NA,NA
"Toronto Maple Leafs",1990,23,46,0.333333333333333,NA,NA,NA
"Toronto Maple Leafs",1990,23,46,0.333333333333333,NA,NA,NA
"Toronto Maple Leafs",1990,23,46,0.333333333333333,NA,NA,NA
"Toronto Maple Leafs",1990,23,46,0.333333333333333,NA,NA,NA
"Toronto Maple Leafs",1990,23,46,0.333333333333333,NA,NA,NA
"Toronto Maple Leafs",1990,23,46,0.333333333333333,NA,NA,NA
"Toronto Maple Leafs",1990,23,46,0.333333333333333,NA,NA,NA
"Toronto Maple Leafs",1990,23,46,0.333333333333333,NA,NA,NA
"Toronto Maple Leafs",1990,23,46,0.333333333333333,NA,NA,NA
"Toronto Maple Leafs",1990,23,46,0.333333333333333,NA,NA,NA
"Toronto Maple Leafs",2012,26,17,0.604651162790698,NA,NA,NA
"Toronto Maple Leafs",2013,38,36,0.513513513513513,NA,NA,NA
"Toronto Maple Leafs",2014,30,44,0.405405405405405,NA,NA,NA
"Toronto Maple Leafs",2015,29,42,0.408450704225352,NA,NA,NA
"Toronto Maple Leafs",2016,40,27,0.597014925373134,NA,NA,NA
"Toronto Maple Leafs",2017,49,26,0.653333333333333,NA,NA,NA
"Toronto Maple Leafs",2018,46,28,0.621621621621622,NA,NA,NA
"Toronto Maple Leafs",2019,36,25,0.59016393442623,NA,NA,NA
"Toronto Maple Leafs",2020,35,14,0.714285714285714,NA,NA,NA
"Toronto Maple Leafs",2021,41,19,0.683333333333333,NA,NA,NA
"Vancouver Canucks",1990,28,43,0.394366197183099,NA,NA,NA
"Vancouver Canucks",1990,28,43,0.394366197183099,NA,NA,NA
"Vancouver Canucks",1990,28,43,0.394366197183099,NA,NA,NA
"Vancouver Canucks",1990,28,43,0.394366197183099,NA,NA,NA
"Vancouver Canucks",1990,28,43,0.394366197183099,NA,NA,NA
"Vancouver Canucks",1990,28,43,0.394366197183099,NA,NA,NA
"Vancouver Canucks",1990,28,43,0.394366197183099,NA,NA,NA
"Vancouver Canucks",1990,28,43,0.394366197183099,NA,NA,NA
"Vancouver Canucks",1990,28,43,0.394366197183099,NA,NA,NA
"Vancouver Canucks",1990,28,43,0.394366197183099,NA,NA,NA
"Vancouver Canucks",1990,28,43,0.394366197183099,NA,NA,NA
"Vancouver Canucks",1990,28,43,0.394366197183099,NA,NA,NA
"Vancouver Canucks",1990,28,43,0.394366197183099,NA,NA,NA
"Vancouver Canucks",1990,28,43,0.394366197183099,NA,NA,NA
"Vancouver Canucks",1990,28,43,0.394366197183099,NA,NA,NA
"Vancouver Canucks",1990,28,43,0.394366197183099,NA,NA,NA
"Vancouver Canucks",1990,28,43,0.394366197183099,NA,NA,NA
"Vancouver Canucks",1990,28,43,0.394366197183099,NA,NA,NA
"Vancouver Canucks",1990,28,43,0.394366197183099,NA,NA,NA
"Vancouver Canucks",1990,28,43,0.394366197183099,NA,NA,NA
"Vancouver Canucks",1990,28,43,0.394366197183099,NA,NA,NA
"Vancouver Canucks",1990,28,43,0.394366197183099,NA,NA,NA
"Vancouver Canucks",1990,28,43,0.394366197183099,NA,NA,NA
"Vancouver Canucks",1990,28,43,0.394366197183099,NA,NA,NA
"Vancouver Canucks",2012,26,15,0.634146341463415,NA,NA,NA
"Vancouver Canucks",2013,36,35,0.507042253521127,NA,NA,NA
"Vancouver Canucks",2014,48,29,0.623376623376623,NA,NA,NA
"Vancouver Canucks",2015,31,38,0.449275362318841,NA,NA,NA
"Vancouver Canucks",2016,30,43,0.410958904109589,NA,NA,NA
"Vancouver Canucks",2017,31,40,0.436619718309859,NA,NA,NA
"Vancouver Canucks",2018,35,36,0.492957746478873,NA,NA,NA
"Vancouver Canucks",2019,36,27,0.571428571428571,NA,NA,NA
"Vancouver Canucks",2020,23,29,0.442307692307692,NA,NA,NA
"Vancouver Canucks",2021,32,26,0.551724137931034,NA,NA,NA
"Vegas Golden Knights",2017,51,24,0.68,NA,NA,NA
"Vegas Golden Knights",2018,43,32,0.573333333333333,NA,NA,NA
"Vegas Golden Knights",2019,39,24,0.619047619047619,NA,NA,NA
"Vegas Golden Knights",2020,40,14,0.740740740740741,NA,NA,NA
"Vegas Golden Knights",2021,36,28,0.5625,NA,NA,NA
"Washington Capitals",1990,37,36,0.506849315068493,NA,NA,NA
"Washington Capitals",1990,37,36,0.506849315068493,NA,NA,NA
"Washington Capitals",1990,37,36,0.506849315068493,NA,NA,NA
"Washington Capitals",1990,37,36,0.506849315068493,NA,NA,NA
"Washington Capitals",1990,37,36,0.506849315068493,NA,NA,NA
"Washington Capitals",1990,37,36,0.506849315068493,NA,NA,NA
"Washington Capitals",1990,37,36,0.506849315068493,NA,NA,NA
"Washington Capitals",1990,37,36,0.506849315068493,NA,NA,NA
"Washington Capitals",1990,37,36,0.506849315068493,NA,NA,NA
"Washington Capitals",1990,37,36,0.506849315068493,NA,NA,NA
"Washington Capitals",1990,37,36,0.506849315068493,NA,NA,NA
"Washington Capitals",1990,37,36,0.506849315068493,NA,NA,NA
"Washington Capitals",1990,37,36,0.506849315068493,NA,NA,NA
"Washington Capitals",1990,37,36,0.506849315068493,NA,NA,NA
"Washington Capitals",1990,37,36,0.506849315068493,NA,NA,NA
"Washington Capitals",1990,37,36,0.506849315068493,NA,NA,NA
"Washington Capitals",1990,37,36,0.506849315068493,NA,NA,NA
"Washington Capitals",1990,37,36,0.506849315068493,NA,NA,NA
"Washington Capitals",1990,37,36,0.506849315068493,NA,NA,NA
"Washington Capitals",1990,37,36,0.506849315068493,NA,NA,NA
"Washington Capitals",1990,37,36,0.506849315068493,NA,NA,NA
"Washington Capitals",1990,37,36,0.506849315068493,NA,NA,NA
"Washington Capitals",1990,37,36,0.506849315068493,NA,NA,NA
"Washington Capitals",1990,37,36,0.506849315068493,NA,NA,NA
"Washington Capitals",2012,27,18,0.6,NA,NA,NA
"Washington Capitals",2013,38,30,0.558823529411765,NA,NA,NA
"Washington Capitals",2014,45,26,0.633802816901408,NA,NA,NA
"Washington Capitals",2015,56,18,0.756756756756757,NA,NA,NA
"Washington Capitals",2016,55,19,0.743243243243243,NA,NA,NA
"Washington Capitals",2017,49,26,0.653333333333333,NA,NA,NA
"Washington Capitals",2018,48,26,0.648648648648649,NA,NA,NA
"Washington Capitals",2019,41,20,0.672131147540984,NA,NA,NA
"Washington Capitals",2020,36,15,0.705882352941177,NA,NA,NA
"Washington Capitals",2021,37,20,0.649122807017544,NA,NA,NA
"Winnipeg Jets",1990,26,43,0.376811594202899,NA,NA,NA
"Winnipeg Jets",1990,26,43,0.376811594202899,NA,NA,NA
"Winnipeg Jets",1990,26,43,0.376811594202899,NA,NA,NA
"Winnipeg Jets",1990,26,43,0.376811594202899,NA,NA,NA
"Winnipeg Jets",1990,26,43,0.376811594202899,NA,NA,NA
"Winnipeg Jets",1990,26,43,0.376811594202899,NA,NA,NA
"Winnipeg Jets",1990,26,43,0.376811594202899,NA,NA,NA
"Winnipeg Jets",1990,26,43,0.376811594202899,NA,NA,NA
"Winnipeg Jets",1990,26,43,0.376811594202899,NA,NA,NA
"Winnipeg Jets",1990,26,43,0.376811594202899,NA,NA,NA
"Winnipeg Jets",1990,26,43,0.376811594202899,NA,NA,NA
"Winnipeg Jets",1990,26,43,0.376811594202899,NA,NA,NA
"Winnipeg Jets",1990,26,43,0.376811594202899,NA,NA,NA
"Winnipeg Jets",1990,26,43,0.376811594202899,NA,NA,NA
"Winnipeg Jets",1990,26,43,0.376811594202899,NA,NA,NA
"Winnipeg Jets",1990,26,43,0.376811594202899,NA,NA,NA
"Winnipeg Jets",1990,26,43,0.376811594202899,NA,NA,NA
"Winnipeg Jets",1990,26,43,0.376811594202899,NA,NA,NA
"Winnipeg Jets",1990,26,43,0.376811594202899,NA,NA,NA
"Winnipeg Jets",1990,26,43,0.376811594202899,NA,NA,NA
"Winnipeg Jets",1990,26,43,0.376811594202899,NA,NA,NA
"Winnipeg Jets",1990,26,43,0.376811594202899,NA,NA,NA
"Winnipeg Jets",1990,26,43,0.376811594202899,NA,NA,NA
"Winnipeg Jets",1990,26,43,0.376811594202899,NA,NA,NA
"Winnipeg Jets",2012,24,21,0.533333333333333,NA,NA,NA
"Winnipeg Jets",2013,37,35,0.513888888888889,NA,NA,NA
"Winnipeg Jets",2014,43,26,0.623188405797101,NA,NA,NA
"Winnipeg Jets",2015,35,39,0.472972972972973,NA,NA,NA
"Winnipeg Jets",2016,40,35,0.533333333333333,NA,NA,NA
"Winnipeg Jets",2017,52,20,0.722222222222222,NA,NA,NA
"Winnipeg Jets",2018,47,30,0.61038961038961,NA,NA,NA
"Winnipeg Jets",2019,37,28,0.569230769230769,NA,NA,NA
"Winnipeg Jets",2020,30,23,0.566037735849057,NA,NA,NA
"Winnipeg Jets",2021,32,25,0.56140350877193,NA,NA,NA
